,County,Restaurant Count,Year,ZIP,FIPS,CountyName,St,Name,Lat,Long,Enc_ZIP,Pops,Area,PopDensity
0,Brown,2,2011,62378,17009,Brown,IL,62378 Versailles,40.008266,-90.656159,,0,0,0
1,Franklin,23,2011,62999,17055,Franklin,IL,62999 Zeigler,38.092406,-88.742271,62896.0,0,0,0
2,Union,11,2011,62998,17181,Union,IL,62998 Wolf Lake,37.572031,-89.171709,,0,0,0
3,Warren,7,2011,61478,17187,Warren,IL,61478 Smithshire,41.062668,-90.505305,,0,0,0
4,Moultrie,3,2011,61951,17139,Moultrie,IL,61951 Sullivan,39.728904,-88.496654,,0,0,0
5,Kane,321,2011,60598,17089,Kane,IL,60598 Aurora,42.123256,-88.266889,60505.0,0,0,0
6,Crawford,9,2011,62478,17033,Crawford,IL,62478 West York,39.157127,-87.61538,62454.0,0,0,0
7,Jersey,11,2011,62054,17083,Jersey,IL,62054 Kane,39.188802,-90.155788,,0,0,0
8,Iroquois,23,2011,60974,17075,Iroquois,IL,60974 Woodland,40.994486,-87.559618,60970.0,0,0,0
9,Henry,25,2011,61490,17073,Henry,IL,61490 Woodhull,41.521948,-89.914843,61434.0,0,0,0
10,Clark,11,2011,62477,17023,Clark,IL,62477 West Union,39.458896,-87.568335,,0,0,0
11,Fayette,9,2011,62885,17051,Fayette,IL,62885 Shobonier,39.217601,-88.85172,62880.0,0,0,0
12,Bond,7,2011,62284,17005,Bond,IL,62284 Smithboro,39.027642,-89.269052,,0,0,0
13,Vermilion,44,2011,61883,17183,Vermilion,IL,61883 Westville,40.466769,-87.608651,61844.0,0,0,0
14,Morgan,23,2011,62695,17137,Morgan,IL,62695 Woodson,39.851707,-89.954955,62650.0,0,0,0
15,Mason,10,2011,62682,17125,Mason,IL,62682 San Jose,40.376385,-89.628651,,0,0,0
16,Kendall,60,2011,60560,17093,Kendall,IL,60560 Yorkville,41.717984,-88.334551,60541.0,0,0,0
17,Saline,17,2011,62987,17165,Saline,IL,62987 Stonefort,37.849758,-88.402549,62946.0,0,0,0
18,Mercer,6,2011,61486,17131,Mercer,IL,61486 Viola,41.317894,-90.478601,61281.0,0,0,0
19,LaSalle,67,2011,61373,17099,La Salle,IL,61373 Utica,41.601913,-88.613667,61370.0,0,0,0
20,Coles,42,2011,62440,17029,Coles,IL,62440 Lerna,39.66624,-88.021764,62440.0,0,0,0
21,Pope,0,2011,62938,17151,Pope,IL,62938 Golconda,37.505113,-88.586594,,0,0,0
22,White,9,2011,62887,17193,White,IL,62887 Springerton,38.241455,-88.041138,62821.0,0,0,0
23,Boone,26,2011,61065,17007,Boone,IL,61065 Poplar Grove,42.399403,-88.739276,,0,0,0
24,Marshall,5,2011,61565,17123,Marshall,IL,61565 Sparland,41.109821,-89.048437,61421.0,0,0,0
25,Scott,2,2011,62694,17171,Scott,IL,62694 Winchester,39.738854,-90.331335,62694.0,0,0,0
26,Lee,18,2011,61378,17103,Lee,IL,61378 West Brooklyn,41.852835,-88.961513,61310.0,0,0,0
27,De Witt,9,2011,61882,17039,De Witt,IL,61882 Weldon,40.253223,-88.642459,61727.0,0,0,0
28,Massac,7,2011,62960,17127,Massac,IL,62960 Metropolis,37.296361,-88.587151,,0,0,0
29,Edgar,10,2011,61955,17045,Edgar,IL,61955 Vermilion,39.802897,-87.587655,61944.0,0,0,0
30,Logan,16,2011,62671,17107,Logan,IL,62671 New Holland,40.289524,-89.161488,62656.0,0,0,0
